SK_ID_CURR,TARGET
406052,0
406053,0
406077,0
406082,1
406083,0
406084,0
406098,0
406099,0
406100,1
406113,0
406114,0
406115,1
406116,1
406117,0
406127,0
406128,1
406129,0
406132,0
406133,0
406134,0
406135,0
406136,0
406137,1
406138,0
406139,0
406142,0
406143,0
406175,0
406176,0
406177,0
406194,0
406195,0
406208,0
406210,0
406216,1
406217,0
406227,1
406228,0
406253,0
406254,0
406260,1
406267,1
406269,0
406276,1
406277,0
406279,0
406288,0
406297,1
406308,1
406310,1
406320,0
406336,0
406352,0
406365,1
406369,0
406371,0
406401,0
406408,1
406409,0
406475,1
406492,0
406510,0
406519,1
406565,0
406584,0
406596,0
406598,0
406605,0
406609,0
406610,0
406611,0
406654,1
406670,1
406675,0
406681,1
406682,0
406695,0
406697,0
406712,1
406719,0
406725,0
406734,0
406743,0
406778,1
406784,0
406786,0
406791,0
406792,0
406803,0
406812,0
406813,0
406814,0
406841,0
406842,0
406843,0
406848,1
406861,0
406862,0
406863,0
406864,0
406865,1
406871,1
406872,1
406873,1
406893,0
406919,0
406920,0
406921,0
406923,1
406924,0
406925,0
406926,1
406927,1
406936,0
406937,0
406938,0
406939,0
406940,0
406941,0
406952,0
406953,0
406954,0
406962,1
406963,0
406964,0
406965,1
406966,0
406967,0
406968,1
406969,0
406970,0
406971,0
406972,0
406973,0
406974,0
406975,0
406976,0
406977,0
406985,0
406987,0
407025,1
407031,0
407033,1
407039,0
407041,0
407044,0
407046,0
407053,0
407061,0
407069,0
407070,0
407072,0
407073,0
407081,0
407082,1
407088,0
407091,0
407097,0
407104,0
407105,1
407106,0
407121,0
407128,0
407137,0
407144,0
407145,0
407154,1
407162,0
407164,0
407168,1
407203,0
407210,1
407215,0
407218,0
407228,1
407262,0
407274,0
407280,1
407288,0
407298,0
407299,0
407302,1
407303,1
407305,0
407306,1
407307,0
407313,0
407314,0
407315,0
407316,0
407322,0
407323,1
407324,1
407325,0
407329,1
407330,1
407332,1
407333,0
407334,0
407335,1
407336,0
407337,0
407338,0
407339,0
407340,0
407341,0
407342,0
407343,1
407344,1
407345,0
407346,0
407353,0
407364,0
407365,0
407366,0
407370,0
407373,1
407376,0
407386,0
407388,0
407391,0
407393,0
407427,0
407452,0
407454,0
407457,0
407462,0
407463,0
407468,1
407469,1
407478,0
407482,0
407487,0
407489,1
407498,1
407516,0
407519,1
407528,1
407532,1
407534,0
407543,0
407546,1
407550,0
407555,0
407558,0
407587,0
407588,0
407594,0
407596,0
407598,0
407602,0
407605,0
407613,1
407619,1
407625,0
407627,0
407629,0
407631,0
407633,0
407636,1
407645,1
407648,0
407669,0
407674,0
407675,0
407676,0
407677,0
407678,0
407679,1
407680,0
407681,0
407682,0
407684,0
407692,0
407693,1
407694,1
407695,0
407696,0
407697,0
407698,0
407699,0
407702,0
407703,0
407725,0
407726,0
407729,0
407731,0
407745,0
407749,0
407750,0
407751,0
407752,1
407753,0
407754,0
407755,0
407756,0
407765,0
407766,0
407767,0
407768,0
407773,0
407774,1
407778,1
407779,1
407780,0
407781,1
407782,0
407783,0
407784,0
407825,1
407826,0
407828,0
407829,0
407830,0
407831,0
407832,0
407838,1
407839,0
407840,0
407841,0
407842,1
407855,1
407857,0
407881,0
407882,1
407885,0
407915,0
407916,0
407918,0
407919,0
407920,0
407921,1
407922,0
407927,1
407934,0
407941,0
407942,0
407943,0
407944,0
407946,0
407947,0
407952,0
407955,0
407978,0
407986,0
408003,0
408006,0
408008,0
408015,1
408016,0
408028,0
408035,0
408042,0
408044,1
408052,0
408053,1
408056,0
408068,0
408071,0
408074,0
408085,0
408089,0
408091,0
408098,0
408106,0
408108,1
408116,1
408126,0
408130,0
408135,0
408148,0
408168,0
408170,0
408172,0
408176,0
408181,0
408191,0
408194,0
408213,0
408248,1
408249,0
408250,0
408256,1
408261,0
408262,0
408268,1
408269,0
408273,0
408280,0
408286,0
408347,0
408349,0
408350,0
408351,0
408352,0
408355,0
408356,1
408357,0
408384,1
408385,0
408386,0
408387,0
408388,0
408389,1
408390,1
408391,0
408392,0
408393,0
408398,0
408399,0
408400,0
408405,0
408406,0
408437,0
408459,0
408460,0
408463,0
408467,0
408468,0
408471,1
408477,0
408478,0
408479,0
408481,0
408482,0
408483,0
408484,0
408485,0
408486,0
408489,0
408490,0
408504,0
408506,0
408508,1
408514,0
408515,0
408516,0
408517,0
408518,0
408523,0
408524,0
408525,0
408526,1
408531,0
408579,0
408580,1
408581,0
408599,0
408615,0
408616,0
408617,1
408619,0
408622,0
408624,0
408625,0
408626,0
408627,0
408651,0
408658,1
408659,1
408660,0
408661,0
408662,0
408688,0
408689,1
408690,1
408695,0
408696,1
408701,0
408702,0
408705,0
408728,0
408742,0
408759,0
408766,0
408768,1
408774,0
408775,0
408780,0
408790,0
408791,0
408792,0
408794,0
408797,0
408808,0
408830,0
408857,0
408863,1
408874,0
408880,1
408885,0
408890,0
408898,0
408902,0
408903,0
408905,0
408908,0
408911,0
408921,0
408932,0
408933,0
408935,1
408960,0
408968,1
408985,0
408986,0
408990,0
408993,0
409001,1
409003,0
409008,0
409010,1
409015,0
409017,0
409028,0
409034,0
409035,0
409041,0
409054,1
409057,0
409064,0
409065,1
409066,0
409068,0
409076,0
409080,0
409083,0
409084,1
409085,0
409088,0
409105,1
409121,0
409123,1
409133,0
409153,0
409156,0
409157,1
409158,0
409163,0
409167,1
409168,0
409169,0
409172,1
409173,0
409174,0
409175,0
409192,1
409193,1
409197,0
409204,1
409206,0
409208,1
409209,1
409212,0
409213,0
409214,0
409217,0
409218,1
409220,0
409221,0
409227,0
409228,0
409229,1
409230,0
409259,0
409261,1
409269,0
409277,0
409278,0
409285,0
409286,0
409287,0
409293,0
409297,0
409298,0
409299,0
409340,0
409377,1
409383,0
409384,0
409409,1
409412,0
409413,0
409414,0
409415,1
409423,0
409428,0
409429,0
409430,0
409431,0
409432,1
409433,0
409434,0
409442,0
409443,1
409446,0
409463,0
409482,1
409507,0
409508,0
409509,0
409514,0
409535,0
409536,0
409537,0
409538,0
409541,1
409542,0
409543,0
409545,0
409550,0
409551,0
409552,0
409553,1
409558,1
409563,1
409574,0
409607,0
409608,1
409628,0
409632,1
409633,0
409636,0
409676,1
409691,0
409694,0
409707,0
409723,0
409741,0
409743,0
409747,1
409773,0
409777,0
409778,0
409804,1
409805,0
409812,0
409817,1
409836,0
409846,1
409850,0
409852,0
409861,0
409864,0
409871,0
409891,0
409896,0
409917,1
409918,0
409923,0
409941,0
409949,0
409953,0
409958,0
409972,0
409979,0
409983,0
409984,0
409985,0
409986,0
409994,0
409999,0
410019,0
410024,0
410025,0
410039,0
410044,0
410045,0
410046,0
410047,0
410048,0
410065,1
410066,0
410073,0
410087,0
410089,0
410092,0
410093,0
410094,0
410095,0
410096,0
410101,0
410102,0
410103,0
410107,0
410110,0
410111,1
410112,1
410142,0
410143,0
410161,0
410162,0
410165,0
410166,0
410167,0
410184,0
410185,0
410186,0
410187,0
410223,0
410256,1
410257,0
410258,0
410259,0
410269,1
410270,1
410273,0
410274,1
410275,0
410276,0
410277,0
410295,1
410296,0
410297,0
410298,0
410300,0
410301,0
410302,0
410303,1
410304,0
410305,0
410306,0
410307,0
410308,1
410309,0
410316,0
410317,0
410358,0
410359,0
410360,0
410368,0
410369,0
410370,1
410372,0
410373,0
410378,0
410379,0
410380,0
410387,0
410388,0
410389,0
410390,0
410405,0
410411,0
410416,0
410418,0
410424,1
410429,0
410438,0
410442,0
410448,0
410456,0
410464,0
410467,0
410473,1
410476,0
410479,1
410499,1
410526,0
410528,0
410546,1
410564,0
410567,0
410571,0
410572,1
410573,0
410577,1
410581,0
410587,0
410588,0
410595,0
410602,0
410606,0
410616,0
410624,0
410626,0
410637,0
410660,0
410661,0
410663,0
410664,0
410669,0
410675,0
410679,1
410684,0
410689,0
410693,0
410697,0
410698,0
410699,0
410706,1
410710,1
410712,0
410716,0
410725,0
410735,0
410742,0
410745,0
410746,0
410751,0
410753,0
410759,0
410761,0
410770,0
410778,0
410784,0
410786,0
410789,0
410800,1
410811,0
410813,0
410821,1
410822,0
410879,0
410880,0
410900,0
410901,0
410908,0
410909,0
410910,0
410911,1
410912,0
410913,1
410914,1
410915,0
410916,0
410917,0
410918,0
410919,0
410922,1
410923,0
410940,0
410955,0
410956,1
410959,1
410960,0
410961,0
410962,0
410963,0
410964,1
410968,0
410970,0
410971,1
410972,0
410975,1
410994,0
410999,0
411011,0
411012,0
411014,1
411021,0
411022,1
411023,0
411024,0
411025,0
411026,0
411027,0
411028,0
411030,0
411031,0
411032,0
411033,0
411049,0
411050,0
411051,0
411052,0
411073,1
411074,0
411076,1
411080,0
411081,0
411082,0
411093,0
411094,0
411095,0
411099,0
411102,0
411103,1
411112,1
411114,0
411115,0
411116,1
411168,1
411169,1
411170,0
411189,1
411190,0
411195,0
411196,1
411197,1
411205,0
411206,0
411215,1
411216,0
411217,0
411218,0
411222,0
411238,0
411239,1
411240,0
411248,0
411274,1
411275,0
411293,0
411299,0
411300,0
411301,0
411302,1
411305,1
411309,0
411334,0
411343,1
411349,0
411360,1
411363,0
411364,0
411384,1
411402,0
411424,0
411425,0
411430,1
411432,0
411434,1
411447,0
411450,0
411452,1
411463,1
411467,1
411474,0
411478,0
411480,0
411481,1
411502,0
411509,0
411511,0
411515,0
411516,1
411532,0
411565,0
411570,0
411600,0
411608,0
411613,0
411614,0
411620,0
411634,0
411639,1
411645,0
411648,0
411660,0
411668,0
411672,0
411673,0
411674,1
411675,0
411676,0
411677,1
411715,0
411718,0
411719,0
411720,0
411730,0
411731,0
411740,0
411746,1
411748,0
411749,0
411752,0
411753,0
411754,0
411755,0
411767,0
411768,0
411819,0
411826,0
411827,1
411841,0
411842,0
411843,1
411844,0
411845,0
411846,0
411850,0
411852,0
411853,0
411854,0
411855,0
411856,0
411860,0
411883,0
411938,0
411939,0
411940,1
411957,0
411958,0
411959,0
411963,0
411969,0
411970,0
411971,0
411972,0
411973,1
411974,0
411975,0
411977,0
411978,1
411979,0
412004,0
412008,0
412009,0
412010,0
412030,0
412031,0
412032,0
412036,0
412038,0
412047,0
412049,1
412082,0
412092,0
412098,0
412101,0
412108,0
412111,0
412119,1
412128,1
412139,1
412152,0
412154,0
412178,0
412180,1
412193,0
412199,0
412204,0
412206,0
412207,0
412211,0
412220,0
412221,0
412229,1
412234,0
412235,0
412236,0
412251,1
412262,1
412270,1
412280,1
412289,0
412305,0
412310,1
412345,0
412348,0
412361,0
412367,1
412368,0
412370,0
412372,0
412377,0
412380,0
412382,0
412391,0
412393,0
412411,0
412412,0
412415,0
412416,1
412422,0
412428,0
412430,0
412436,0
412447,0
412451,0
412456,0
412470,1
412472,0
412478,0
412487,0
412490,0
412494,1
412516,1
412519,0
412525,0
412527,1
412528,0
412551,0
412552,0
412557,1
412558,0
412559,1
412561,0
412563,0
412564,0
412565,0
412593,1
412598,1
412602,0
412610,0
412611,0
412612,0
412613,0
412621,0
412622,0
412623,0
412624,0
412637,0
412638,0
412639,0
412640,0
412641,0
412642,0
412643,1
412644,1
412651,0
412667,0
412669,0
412686,0
412712,0
412713,0
412714,0
412715,0
412720,0
412728,0
412738,0
412739,0
412740,1
412741,0
412753,0
412754,0
412762,0
412764,0
412765,0
412775,0
412776,0
412777,0
412778,1
412800,0
412801,0
412802,0
412829,0
412854,1
412855,0
412861,0
412862,1
412863,1
412883,0
412884,0
412886,0
412898,1
412899,0
412900,0
412922,0
412941,1
412959,1
412967,0
412980,0
412997,0
413016,0
413017,0
413027,0
413034,0
413038,1
413054,0
413059,1
413065,1
413073,0
413075,0
413081,0
413089,1
413091,1
413094,0
413104,0
413107,0
413110,0
413113,1
413117,0
413124,0
413126,1
413137,1
413145,0
413146,1
413147,0
413150,0
413159,0
413160,0
413172,1
413179,0
413181,0
413185,0
413188,0
413197,0
413208,0
413215,0
413216,0
413219,0
413232,0
413237,0
413243,0
413249,0
413262,0
413263,0
413271,1
413274,0
413280,0
413296,0
413299,0
413303,0
413320,0
413324,0
413325,0
413335,0
413341,0
413342,0
413351,0
413352,0
413359,0
413373,0
413374,0
413375,1
413376,1
413377,0
413383,0
413384,0
413392,1
413393,0
413395,0
413424,0
413425,0
413457,0
413458,0
413459,0
413460,0
413465,1
413466,0
413467,0
413468,0
413475,0
413476,0
413477,1
413478,0
413479,0
413489,0
413491,0
413492,1
413493,0
413494,0
413495,0
413498,0
413499,0
413545,1
413549,0
413550,0
413551,0
413552,0
413553,0
413554,0
413558,0
413559,0
413562,0
413563,0
413564,0
413592,0
413593,0
413594,0
413595,0
413596,1
413597,0
413604,0
413605,1
413606,0
413607,0
413616,1
413617,1
413618,0
413625,0
413626,1
413627,0
413628,0
413629,0
413630,0
413631,0
413632,0
413633,0
413634,0
413635,0
413636,0
413644,0
413645,0
413646,0
413683,0
413685,0
413686,0
413690,0
413691,0
413692,1
413693,0
413694,0
413695,0
413696,0
413702,0
413707,0
413708,0
413709,0
413730,0
413731,0
413732,1
413733,0
413734,0
413736,0
413748,0
413749,0
413751,0
413752,0
413754,0
413755,0
413756,1
413757,0
413758,1
413759,0
413760,0
413764,0
413765,0
413766,0
413767,0
413768,0
413769,1
413770,0
413776,0
413777,0
413778,0
413797,0
413824,0
413828,0
413831,0
413834,0
413841,0
413848,0
413850,0
413851,0
413857,0
413860,0
413867,1
413868,0
413871,0
413878,0
413882,0
413885,0
413886,1
413892,0
413896,1
413897,0
413917,0
413921,0
413934,0
413941,0
413953,0
413958,0
413967,0
413971,0
413975,0
413978,1
413983,1
413984,0
413989,0
413992,0
414001,0
414002,0
414003,0
414007,1
414008,0
414016,0
414022,0
414026,1
414041,0
414042,0
414045,0
414047,1
414050,0
414061,0
414068,0
414076,0
414093,0
414102,0
414109,0
414117,0
414144,0
414149,0
414160,0
414166,0
414171,0
414172,0
414183,1
414186,0
414192,0
414194,0
414203,0
414206,0
414207,0
414229,0
414231,0
414248,1
414251,0
414252,0
414253,1
414254,0
414255,0
414262,1
414265,0
414266,0
414267,0
414269,1
414270,0
414271,0
414272,1
414273,0
414275,0
414323,0
414324,0
414328,0
414329,1
414333,0
414341,0
414357,0
414358,0
414359,1
414362,0
414363,0
414368,0
414372,1
414375,0
414376,0
414382,0
414383,0
414480,0
414481,0
414484,0
414485,0
414486,0
414487,0
414488,0
414489,0
414492,0
414493,0
414497,0
414501,0
414543,0
414544,1
414559,1
414560,0
414561,0
414573,0
414574,0
414575,0
414577,0
414584,0
414585,0
414586,0
414590,0
414591,0
414593,0
414597,0
414598,1
414621,1
414635,1
414639,0
414640,0
414648,1
414656,0
414659,0
414660,0
414663,0
414683,0
414691,0
414700,0
414705,0
414708,0
414711,0
414712,0
414716,1
414720,0
414733,0
414740,1
414748,1
414767,1
414771,0
414779,0
414785,1
414787,0
414793,0
414816,0
414830,1
414831,1
414859,0
414864,0
414867,0
414871,0
414879,0
414892,0
414895,0
414911,1
414915,0
414922,0
414939,0
414945,0
414960,0
414969,0
414973,0
414979,0
414985,0
414992,0
414996,0
415000,0
415001,0
415005,0
415024,0
415038,0
415041,1
415049,0
415055,1
415061,1
415064,0
415069,1
415070,0
415071,0
415072,0
415074,0
415078,0
415079,0
415080,1
415081,0
415082,0
415085,0
415086,0
415089,0
415090,0
415091,0
415092,0
415095,1
415100,1
415101,0
415102,0
415103,0
415104,0
415106,0
415107,0
415108,0
415109,1
415110,0
415111,0
415113,0
415114,0
415115,0
415116,0
415117,0
415118,0
415119,1
415120,0
415121,0
415122,1
415123,0
415124,1
415126,0
415152,0
415205,1
415209,0
415326,1
415409,0
415414,0
415430,0
415466,1
415467,1
415473,0
415474,0
415479,0
415480,0
415486,0
415488,0
415489,1
415490,1
415493,0
415494,0
415497,0
415498,1
415499,0
415505,0
415506,1
415509,0
415511,0
415514,1
415517,0
415519,0
415521,0
415522,0
415523,0
415525,0
415527,0
415529,0
415531,0
415533,1
415534,0
415536,0
415537,0
415539,0
415540,0
415541,0
415542,0
415543,0
415544,0
415545,1
415546,0
415547,0
415548,0
415549,1
415550,0
415652,1
415654,0
415686,0
415687,0
415695,1
415698,0
415701,1
415705,1
415707,0
415709,0
415712,0
415718,0
415724,0
415729,0
415730,1
415731,0
415733,0
415736,0
415737,0
415738,0
415741,0
415742,1
415743,0
415744,0
415745,0
415746,0
415747,1
415749,0
415750,0
415751,1
415752,1
415753,0
415754,1
415755,0
415756,0
415757,1
415850,0
415874,0
415930,0
415962,1
415994,1
415995,1
416088,0
416129,0
416228,0
416229,1
416239,0
416243,1
416245,0
416253,0
416263,0
416264,0
416265,0
416269,1
416272,0
416273,0
416274,0
416275,1
416276,0
416277,0
416278,0
416280,1
416283,1
416287,0
416288,1
416291,1
416292,1
416294,1
416295,1
416296,0
416300,0
416301,0
416302,0
416303,0
416305,0
416306,0
416307,0
416309,0
416310,1
416311,1
416312,0
416313,1
416314,0
416315,0
416316,0
416426,0
416435,0
416444,0
416477,0
416484,0
